compPin;pinName;partNum;symPinNum;gateEq;pinEq;pinType;pinNameRemapped;compPinRemapped
F4;DRAM_AC00/CKE0_A_/_CKE0_/_CKE0;1;70;0;0;Passive;DRAM_AC00/CKE0_A_/_CKE0_/_CKE0;F4
F5;DRAM_AC01/CKE1_A_/_CKE1_/_CKE1;1;71;0;0;Passive;DRAM_AC01/CKE1_A_/_CKE1_/_CKE1;F5
L2;DRAM_AC04/CK_t_A_/_BG0_/_BA2;1;72;0;0;Passive;DRAM_AC04/CK_t_A_/_BG0_/_BA2;L2
L1;DRAM_AC05/CK_c_A_/_BG1_/_A14;1;73;0;0;Passive;DRAM_AC05/CK_c_A_/_BG1_/_A14;L1
K5;DRAM_AC14/_--_/_A4_/_A4;1;74;0;0;Passive;DRAM_AC14/_--_/_A4_/_A4;K5
W6;DRAM_AC28/CA0_B_/_A13_/_A13;1;75;0;0;Passive;DRAM_AC28/CA0_B_/_A13_/_A13;W6
V6;DRAM_AC29/CA1_B_/_BA0_/_BA0;1;76;0;0;Passive;DRAM_AC29/CA1_B_/_BA0_/_BA0;V6
AC4;DRAM_AC30/CA2_B_/_A10(AP)_/_A10(AP);1;77;0;0;Passive;DRAM_AC30/CA2_B_/_A10(AP)_/_A10(AP);AC4
AD5;DRAM_AC31/CA3_B_/_A0_/_A0;1;78;0;0;Passive;DRAM_AC31/CA3_B_/_A0_/_A0;AD5
R4;DRAM_AC32/CA4_B_/_C2_/_--;1;79;0;0;Passive;DRAM_AC32/CA4_B_/_C2_/_--;R4
R5;DRAM_AC33/CA5_B/CAS_n(A15)/CAS#;1;80;0;0;Passive;DRAM_AC33/CA5_B/CAS_n(A15)/CAS#;R5
V4;DRAM_AC23/CS0_B_/_--_/_--;1;81;0;0;Passive;DRAM_AC23/CS0_B_/_--_/_--;V4
W4;DRAM_AC22/CS1_B_/_--_/_--;1;82;0;0;Passive;DRAM_AC22/CS1_B_/_--_/_--;W4
AB4;DRAM_AC20/CKE0_B_/_CK_t_B_/_CK_B;1;83;0;0;Passive;DRAM_AC20/CKE0_B_/_CK_t_B_/_CK_B;AB4
AB5;DRAM_AC21/CKE1_B_/_CK_c_B_/_CK#_B;1;84;0;0;Passive;DRAM_AC21/CKE1_B_/_CK_c_B_/_CK#_B;AB5
M2;DRAM_AC17/--_/_CK_c_A_/_CK#_A;1;85;0;0;Passive;DRAM_AC17/--_/_CK_c_A_/_CK#_A;M2
M1;DRAM_AC16/--_/_CK_t_A_/_CK_A;1;86;0;0;Passive;DRAM_AC16/--_/_CK_t_A_/_CK_A;M1
A22;USB1_DN;2;1;0;0;Passive;USB1_DN;A22
A23;NC;2;2;0;0;Passive;NC;A23
E22;NC;2;3;0;0;Passive;NC;E22
E19;USB1_TXRTUNE;2;4;0;0;Passive;USB1_TXRTUNE;E19
B23;NC;2;5;0;0;Passive;NC;B23
D22;USB1_ID;2;6;0;0;Passive;USB1_ID;D22
F23;NC;2;7;0;0;Power;NC;F23
D23;NC;2;8;0;0;Passive;NC;D23
B22;USB1_DP;2;9;0;0;Passive;USB1_DP;B22
F22;USB1_VBUS;2;10;0;0;Passive;USB1_VBUS;F22
B19;NC;3;1;0;0;Passive;NC;B19
A19;NC;3;2;0;0;Passive;NC;A19
A21;NC;3;3;0;0;Passive;NC;A21
B21;NC;3;4;0;0;Passive;NC;B21
A20;NC;3;5;0;0;Passive;NC;A20
B20;NC;3;6;0;0;Passive;NC;B20
D19;NC;3;7;0;0;Passive;NC;D19
B11;MIPI_DSI_CLK_P;4;1;0;0;Passive;MIPI_DSI_CLK_P;B11
A11;MIPI_DSI_CLK_N;4;2;0;0;Passive;MIPI_DSI_CLK_N;A11
B12;MIPI_DSI_D2_P;4;3;0;0;Passive;MIPI_DSI_D2_P;B12
B9;MIPI_DSI_D0_P;4;4;0;0;Passive;MIPI_DSI_D0_P;B9
B10;MIPI_DSI_D1_P;4;5;0;0;Passive;MIPI_DSI_D1_P;B10
B13;MIPI_DSI_D3_P;4;6;0;0;Passive;MIPI_DSI_D3_P;B13
A12;MIPI_DSI_D2_N;4;7;0;0;Passive;MIPI_DSI_D2_N;A12
A9;MIPI_DSI_D0_N;4;8;0;0;Passive;MIPI_DSI_D0_N;A9
A10;MIPI_DSI_D1_N;4;9;0;0;Passive;MIPI_DSI_D1_N;A10
A13;MIPI_DSI_D3_N;4;10;0;0;Passive;MIPI_DSI_D3_N;A13
B16;MIPI_CSI_CLK_P;5;1;0;0;Passive;MIPI_CSI_CLK_P;B16
B18;MIPI_CSI_D3_P;5;2;0;0;Passive;MIPI_CSI_D3_P;B18
A16;MIPI_CSI_CLK_N;5;3;0;0;Passive;MIPI_CSI_CLK_N;A16
A18;MIPI_CSI_D3_N;5;4;0;0;Passive;MIPI_CSI_D3_N;A18
B17;MIPI_CSI_D2_P;5;5;0;0;Passive;MIPI_CSI_D2_P;B17
B14;MIPI_CSI_D0_P;5;6;0;0;Passive;MIPI_CSI_D0_P;B14
B15;MIPI_CSI_D1_P;5;7;0;0;Passive;MIPI_CSI_D1_P;B15
A17;MIPI_CSI_D2_N;5;8;0;0;Passive;MIPI_CSI_D2_N;A17
A14;MIPI_CSI_D0_N;5;9;0;0;Passive;MIPI_CSI_D0_N;A14
A15;MIPI_CSI_D1_N;5;10;0;0;Passive;MIPI_CSI_D1_N;A15
D9;I2C2_SDA;6;1;0;0;Passive;I2C2_SDA;D9
D10;I2C2_SCL;6;2;0;0;Passive;I2C2_SCL;D10
E9;I2C1_SCL;6;3;0;0;Passive;I2C1_SCL;E9
E13;I2C4_SDA;6;4;0;0;Passive;I2C4_SDA;E13
D13;I2C4_SCL;6;5;0;0;Passive;I2C4_SCL;D13
F9;I2C1_SDA;6;6;0;0;Passive;I2C1_SDA;F9
E10;I2C3_SCL;6;7;0;0;Passive;I2C3_SCL;E10
F10;I2C3_SDA;6;8;0;0;Passive;I2C3_SDA;F10
F15;UART2_RXD;6;9;0;0;Passive;UART2_RXD;F15
E15;UART2_TXD;6;10;0;0;Passive;UART2_TXD;E15
E14;UART1_RXD;6;11;0;0;Passive;UART1_RXD;E14
F13;UART1_TXD;6;12;0;0;Passive;UART1_TXD;F13
F19;UART4_RXD;6;13;0;0;Passive;UART4_RXD;F19
F18;UART4_TXD;6;14;0;0;Passive;UART4_TXD;F18
E18;UART3_RXD;6;15;0;0;Passive;UART3_RXD;E18
D18;UART3_TXD;6;16;0;0;Passive;UART3_TXD;D18
AB15;SAI5_RXFS;7;1;0;0;Passive;SAI5_RXFS;AB15
AD18;SAI5_RXD0;7;2;0;0;Passive;SAI5_RXD0;AD18
AD13;SAI5_RXD2;7;3;0;0;Passive;SAI5_RXD2;AD13
AC15;SAI5_RXC;7;4;0;0;Passive;SAI5_RXC;AC15
AC14;SAI5_RXD1;7;5;0;0;Passive;SAI5_RXD1;AC14
AF15;NC;7;6;0;0;Passive;NC;AF15
AG16;NC;7;7;0;0;Passive;NC;AG16
AC13;SAI5_RXD3;7;8;0;0;Passive;SAI5_RXD3;AC13
AD15;SAI5_MCLK;7;9;0;0;Passive;SAI5_MCLK;AD15
AG15;NC;7;10;0;0;Passive;NC;AG15
AF16;NC;7;11;0;0;Passive;NC;AF16
AC24;SAI2_RXD0;7;12;0;0;Passive;SAI2_RXD0;AC24
AC19;SAI2_RXFS;7;13;0;0;Passive;SAI2_RXFS;AC19
AF17;NC;7;14;0;0;Passive;NC;AF17
AG18;NC;7;15;0;0;Passive;NC;AG18
AD22;SAI2_TXC;7;16;0;0;Passive;SAI2_TXC;AD22
AD23;SAI2_TXFS;7;17;0;0;Passive;SAI2_TXFS;AD23
AB22;SAI2_RXC;7;18;0;0;Passive;SAI2_RXC;AB22
AG17;NC;7;19;0;0;Passive;NC;AG17
AB19;NC;7;20;0;0;Passive;NC;AB19
AD19;SAI2_MCLK;7;21;0;0;Passive;SAI2_MCLK;AD19
AC22;SAI2_TXD0;7;22;0;0;Passive;SAI2_TXD0;AC22
AG8;SAI3_RXFS;7;23;0;0;Passive;SAI3_RXFS;AG8
AC6;SAI3_TXFS;7;24;0;0;Passive;SAI3_TXFS;AC6
AG19;NC;7;25;0;0;Passive;NC;AG19
AF19;NC;7;26;0;0;Passive;NC;AF19
AG9;SPDIF_RX;7;27;0;0;Passive;SPDIF_RX;AG9
AF9;SPDIF_TX;7;28;0;0;Passive;SPDIF_TX;AF9
AG7;SAI3_RXC;7;29;0;0;Passive;SAI3_RXC;AG7
AF7;SAI3_RXD;7;30;0;0;Passive;SAI3_RXD;AF7
AG20;NC;7;31;0;0;Passive;NC;AG20
AF18;NC;7;32;0;0;Passive;NC;AF18
AF8;SPDIF_EXT_CLK;7;33;0;0;Passive;SPDIF_EXT_CLK;AF8
AF20;NC;7;34;0;0;Passive;NC;AF20
AC18;NC;7;35;0;0;Passive;NC;AC18
AG22;NC;7;36;0;0;Passive;NC;AG22
AF21;NC;7;37;0;0;Passive;NC;AF21
AD6;SAI3_MCLK;7;38;0;0;Passive;SAI3_MCLK;AD6
AF22;NC;7;39;0;0;Passive;NC;AF22
AF23;NC;7;40;0;0;Passive;NC;AF23
AF6;SAI3_TXD;7;41;0;0;Passive;SAI3_TXD;AF6
AG23;NC;7;42;0;0;Passive;NC;AG23
AG21;NC;7;43;0;0;Passive;NC;AG21
AG6;SAI3_TXC;7;44;0;0;Passive;SAI3_TXC;AG6
AB18;NC;7;45;0;0;Passive;NC;AB18
R22;NAND_DQS;8;1;0;0;Passive;NAND_DQS;R22
N26;NAND_DATA07;8;2;0;0;Passive;NAND_DATA07;N26
M26;NAND_DATA04;8;3;0;0;Passive;NAND_DATA04;M26
K26;NAND_DATA06;8;4;0;0;Passive;NAND_DATA06;K26
R26;NAND_WE_B;8;5;0;0;Passive;NAND_WE_B;R26
R27;NAND_WP_B;8;6;0;0;Passive;NAND_WP_B;R27
P26;NAND_READY_B;8;7;0;0;Passive;NAND_READY_B;P26
N27;NAND_RE_B;8;8;0;0;Passive;NAND_RE_B;N27
L26;NAND_DATA05;8;9;0;0;Passive;NAND_DATA05;L26
N23;NAND_DATA03;8;10;0;0;Passive;NAND_DATA03;N23
K24;NAND_DATA01;8;11;0;0;Passive;NAND_DATA01;K24
K23;NAND_DATA02;8;12;0;0;Passive;NAND_DATA02;K23
K27;NAND_CLE;8;13;0;0;Passive;NAND_CLE;K27
L27;NAND_CE3_B;8;14;0;0;Passive;NAND_CE3_B;L27
N24;NAND_CE0_B;8;15;0;0;Passive;NAND_CE0_B;N24
P27;NAND_CE1_B;8;16;0;0;Passive;NAND_CE1_B;P27
P23;NAND_DATA00;8;17;0;0;Passive;NAND_DATA00;P23
N22;NAND_ALE;8;18;0;0;Passive;NAND_ALE;N22
M27;NAND_CE2_B;8;19;0;0;Passive;NAND_CE2_B;M27
R24;SD1_STROBE;9;1;0;0;Passive;SD1_STROBE;R24
W26;SD1_DATA7;9;2;0;0;Passive;SD1_DATA7;W26
W27;SD1_DATA6;9;3;0;0;Passive;SD1_DATA6;W27
R23;SD1_RESET_B;9;4;0;0;Passive;SD1_RESET_B;R23
AA27;SD2_WP;9;5;0;0;Passive;SD2_WP;AA27
T26;SD1_DATA3;9;6;0;0;Passive;SD1_DATA3;T26
U26;SD1_DATA5;9;7;0;0;Passive;SD1_DATA5;U26
AB26;SD2_RESET_B;9;8;0;0;Passive;SD2_RESET_B;AB26
V23;SD2_DATA3;9;9;0;0;Passive;SD2_DATA3;V23
Y27;SD1_DATA0;9;10;0;0;Passive;SD1_DATA0;Y27
U27;SD1_DATA4;9;11;0;0;Passive;SD1_DATA4;U27
AB24;SD2_DATA1;9;12;0;0;Passive;SD2_DATA1;AB24
AB23;SD2_DATA0;9;13;0;0;Passive;SD2_DATA0;AB23
T27;SD1_DATA2;9;14;0;0;Passive;SD1_DATA2;T27
Y26;SD1_DATA1;9;15;0;0;Passive;SD1_DATA1;Y26
W23;SD2_CLK;9;16;0;0;Passive;SD2_CLK;W23
V24;SD2_DATA2;9;17;0;0;Passive;SD2_DATA2;V24
V26;SD1_CLK;9;18;0;0;Passive;SD1_CLK;V26
V27;SD1_CMD;9;19;0;0;Passive;SD1_CMD;V27
W24;SD2_CMD;9;20;0;0;Passive;SD2_CMD;W24
AA26;SD2_CD_B;9;21;0;0;Passive;SD2_CD_B;AA26
AC26;ENET_RD3;10;1;0;0;Passive;ENET_RD3;AC26
AD27;ENET_RD1;10;2;0;0;Passive;ENET_RD1;AD27
AD26;ENET_RD2;10;3;0;0;Passive;ENET_RD2;AD26
AE27;ENET_RD0;10;4;0;0;Passive;ENET_RD0;AE27
AF27;ENET_RX_CTL;10;5;0;0;Passive;ENET_RX_CTL;AF27
AE26;ENET_RXC;10;6;0;0;Passive;ENET_RXC;AE26
AG24;ENET_TXC;10;7;0;0;Passive;ENET_TXC;AG24
AF26;ENET_TD1;10;8;0;0;Passive;ENET_TD1;AF26
AG26;ENET_TD0;10;9;0;0;Passive;ENET_TD0;AG26
AG25;ENET_TD2;10;10;0;0;Passive;ENET_TD2;AG25
AF25;ENET_TD3;10;11;0;0;Passive;ENET_TD3;AF25
AF24;ENET_TX_CTL;10;12;0;0;Passive;ENET_TX_CTL;AF24
AC27;ENET_MDC;10;13;0;0;Passive;ENET_MDC;AC27
AB27;ENET_MDIO;10;14;0;0;Passive;ENET_MDIO;AB27
AF14;GPIO1_IO01;11;1;0;0;Passive;GPIO1_IO01;AF14
AG14;GPIO1_IO00;11;2;0;0;Passive;GPIO1_IO00;AG14
AG13;GPIO1_IO02;11;3;0;0;Passive;GPIO1_IO02;AG13
AF12;GPIO1_IO05;11;4;0;0;Passive;GPIO1_IO05;AF12
AG12;GPIO1_IO04;11;5;0;0;Passive;GPIO1_IO04;AG12
AF13;GPIO1_IO03;11;6;0;0;Passive;GPIO1_IO03;AF13
AG10;GPIO1_IO08;11;7;0;0;Passive;GPIO1_IO08;AG10
AF11;GPIO1_IO07;11;8;0;0;Passive;GPIO1_IO07;AF11
AG11;GPIO1_IO06;11;9;0;0;Passive;GPIO1_IO06;AG11
AD10;GPIO1_IO10;11;10;0;0;Passive;GPIO1_IO10;AD10
AF10;GPIO1_IO09;11;11;0;0;Passive;GPIO1_IO09;AF10
AB10;GPIO1_IO12;11;12;0;0;Passive;GPIO1_IO12;AB10
AC10;GPIO1_IO11;11;13;0;0;Passive;GPIO1_IO11;AC10
AC9;GPIO1_IO14;11;14;0;0;Passive;GPIO1_IO14;AC9
AD9;GPIO1_IO13;11;15;0;0;Passive;GPIO1_IO13;AD9
AB9;GPIO1_IO15;11;16;0;0;Passive;GPIO1_IO15;AB9
B8;ECSPI2_MOSI;11;17;0;0;Passive;ECSPI2_MOSI;B8
B6;ECSPI1_SS0;11;18;0;0;Passive;ECSPI1_SS0;B6
E6;ECSPI2_SCLK;11;19;0;0;Passive;ECSPI2_SCLK;E6
B7;ECSPI1_MOSI;11;20;0;0;Passive;ECSPI1_MOSI;B7
A8;ECSPI2_MISO;11;21;0;0;Passive;ECSPI2_MISO;A8
A7;ECSPI1_MISO;11;22;0;0;Passive;ECSPI1_MISO;A7
A6;ECSPI2_SS0;11;23;0;0;Passive;ECSPI2_SS0;A6
D6;ECSPI1_SCLK;11;24;0;0;Passive;ECSPI1_SCLK;D6
G26;BOOT_MODE0;12;1;0;0;Passive;BOOT_MODE0;G26
E27;JTAG_TDI;12;2;0;0;Passive;JTAG_TDI;E27
A25;ONOFF;12;3;0;0;Passive;ONOFF;A25
B24;POR_B;12;4;0;0;Passive;POR_B;B24
F24;RTC_RESET_B;12;5;0;0;Passive;RTC_RESET_B;F24
D26;BOOT_MODE3;12;6;0;0;Passive;BOOT_MODE3;D26
G27;BOOT_MODE1;12;7;0;0;Passive;BOOT_MODE1;G27
F27;JTAG_TMS;12;8;0;0;Passive;JTAG_TMS;F27
A26;RTC_XTALI;12;9;0;0;Passive;RTC_XTALI;A26
B25;RTC_XTALO;12;10;0;0;Passive;RTC_XTALO;B25
E24;PMIC_STBY_REQ;12;11;0;0;Passive;PMIC_STBY_REQ;E24
A24;PMIC_ON_REQ;12;12;0;0;Passive;PMIC_ON_REQ;A24
D27;JTAG_MOD;12;13;0;0;Passive;JTAG_MOD;D27
C27;BOOT_MODE2;12;14;0;0;Passive;BOOT_MODE2;C27
E26;JTAG_TDO;12;15;0;0;Passive;JTAG_TDO;E26
B27;24M_XTALI;12;16;0;0;Passive;24M_XTALI;B27
C26;24M_XTALO;12;17;0;0;Passive;24M_XTALO;C26
J26;CLKOUT2;12;18;0;0;Passive;CLKOUT2;J26
F26;JTAG_TCK;12;19;0;0;Passive;JTAG_TCK;F26
J27;CLKIN2;12;20;0;0;Passive;CLKIN2;J27
H26;CLKOUT1;12;21;0;0;Passive;CLKOUT1;H26
H27;CLKIN1;12;22;0;0;Passive;CLKIN1;H27
J24;TSENSOR_RES_EXT;12;23;0;0;Passive;TSENSOR_RES_EXT;J24
J23;TSENSOR_TEST_OUT;12;24;0;0;Passive;TSENSOR_TEST_OUT;J23
J22;NVCC_SNVS_1P8;13;1;0;0;Power;NVCC_SNVS_1P8;J22
K22;VDD_SNVS_0P8;13;2;0;0;Power;VDD_SNVS_0P8;K22
K15;VDD_SOC1;13;3;0;0;Power;VDD_SOC1;K15
L19;NVCC_JTAG;13;4;0;0;Power;NVCC_JTAG;L19
L10;VDD_DRAM1;13;5;0;0;Power;VDD_DRAM1;L10
N10;VDD_DRAM2;13;6;0;0;Power;VDD_DRAM2;N10
R10;VDD_DRAM3;13;7;0;0;Power;VDD_DRAM3;R10
U10;VDD_DRAM4;13;8;0;0;Power;VDD_DRAM4;U10
R18;VDD_SOC10;13;9;0;0;Power;VDD_SOC10;R18
P5;VDD_DRAM_PLL_1P8;13;10;0;0;Power;VDD_DRAM_PLL_1P8;P5
K16;VDD_SOC2;13;11;0;0;Power;VDD_SOC2;K16
L15;VDD_SOC3;13;12;0;0;Power;VDD_SOC3;L15
M15;VDD_SOC4;13;13;0;0;Power;VDD_SOC4;M15
R13;VDD_ARM1;13;14;0;0;Power;VDD_ARM1;R13
AB13;PVCC0_1P8;13;15;0;0;Power;PVCC0_1P8;AB13
K12;NC;13;16;0;0;Power;NC;K12
J13;PVCC2_1P8;13;17;0;0;Power;PVCC2_1P8;J13
W12;NVCC_GPIO1;13;18;0;0;Power;NVCC_GPIO1;W12
W22;NVCC_ENET;13;19;0;0;Power;NVCC_ENET;W22
R15;VDD_ARM2;13;20;0;0;Power;VDD_ARM2;R15
R17;VDD_SOC9;13;21;0;0;Power;VDD_SOC9;R17
K13;NC;13;22;0;0;Power;NC;K13
N15;VDD_SOC6;13;23;0;0;Power;VDD_SOC6;N15
T15;VDD_ARM5;13;24;0;0;Power;VDD_ARM5;T15
T13;VDD_ARM3;13;25;0;0;Power;VDD_ARM3;T13
T14;VDD_ARM4;13;26;0;0;Power;VDD_ARM4;T14
L11;NC;13;27;0;0;Power;NC;L11
L13;NC;13;28;0;0;Power;NC;L13
V22;NVCC_SD2;13;29;0;0;Power;NVCC_SD2;V22
U13;VDD_ARM6;13;30;0;0;Power;VDD_ARM6;U13
N17;VDD_ANA_0P8_2;13;31;0;0;Power;VDD_ANA_0P8_2;N17
W17;NVCC_SAI5;13;32;0;0;Power;NVCC_SAI5;W17
M13;NC;13;33;0;0;Power;NC;M13
P12;VDD_GPU1;13;34;0;0;Power;VDD_GPU1;P12
W18;NVCC_SAI1;13;35;0;0;Power;NVCC_SAI1;W18
M19;NVCC_CLK;13;36;0;0;Power;NVCC_CLK;M19
R11;VDD_GPU2;13;37;0;0;Power;VDD_GPU2;R11
T19;PVCC1_1P8;13;38;0;0;Power;PVCC1_1P8;T19
P19;VDD_ANA1_1P8_2;13;39;0;0;Power;VDD_ANA1_1P8_2;P19
U11;VDD_GPU3;13;40;0;0;Power;VDD_GPU3;U11
V12;VDD_GPU4;13;41;0;0;Power;VDD_GPU4;V12
U19;NVCC_NAND;13;42;0;0;Power;NVCC_NAND;U19
J11;NVCC_I2C;13;43;0;0;Power;NVCC_I2C;J11
V19;NVCC_SAI2;13;44;0;0;Power;NVCC_SAI2;V19
W11;VDD_GPU5;13;45;0;0;Power;VDD_GPU5;W11
J18;NC1;13;46;0;0;Power;NC1;J18
Y15;VDD_ANA0_1P8_1;13;47;0;0;Power;VDD_ANA0_1P8_1;Y15
V16;VDD_ARM10;13;48;0;0;Power;VDD_ARM10;V16
W13;VDD_ARM11;13;49;0;0;Power;VDD_ARM11;W13
H10;NVCC_ECSPI;13;50;0;0;Power;NVCC_ECSPI;H10
J12;NVCC_UART;13;51;0;0;Power;NVCC_UART;J12
Y10;NVCC_SAI3;13;52;0;0;Power;NVCC_SAI3;Y10
V13;VDD_ARM8;13;53;0;0;Power;VDD_ARM8;V13
U15;VDD_ARM7;13;54;0;0;Power;VDD_ARM7;U15
T9;NVCC_DRAM9;13;55;0;0;Power;NVCC_DRAM;T9
R9;NVCC_DRAM8;13;56;0;0;Power;NVCC_DRAM;R9
R8;NVCC_DRAM7;13;57;0;0;Power;NVCC_DRAM;R8
N8;NVCC_DRAM5;13;58;0;0;Power;NVCC_DRAM;N8
N9;NVCC_DRAM6;13;59;0;0;Power;NVCC_DRAM;N9
K8;NVCC_DRAM1;13;60;0;0;Power;NVCC_DRAM;K8
L9;NVCC_DRAM3;13;61;0;0;Power;NVCC_DRAM;L9
M9;NVCC_DRAM4;13;62;0;0;Power;NVCC_DRAM;M9
L17;VDD_ANA_0P8_1;13;63;0;0;Power;VDD_ANA_0P8_1;L17
K9;NVCC_DRAM2;13;64;0;0;Power;NVCC_DRAM2;K9
V20;NVCC_SD1;13;65;0;0;Power;NVCC_SD1;V20
L18;VDD_SOC8;13;66;0;0;Power;VDD_SOC8;L18
N20;VDD_ANA1_1P8_1;13;67;0;0;Power;VDD_ANA1_1P8_1;N20
